Time (s),Altitude (m),Velocity (m/s),Acceleration (m/s²)
0.5845012819552126,84.44958315035106,42.97621257371249,75.94276821636197
0.5919505438238515,84.77040408346659,43.533435769447536,75.80649373593924
0.5993998056924904,85.09533867224269,44.09058309098252,75.67409805985885
0.6140610442600569,85.74686509357844,45.18633290744607,75.41897286703428
0.6287222828276234,86.41429324548167,46.28014382803024,75.16396764716329
0.64338352139519,87.09758361287022,47.37114495398192,74.90444043668737
0.6580447599627565,87.79668419707741,48.45871108207229,74.63919863807848
0.672705998530323,88.51153491021802,49.54241928020709,74.36824124383241
0.6829713609321133,89.02139143401672,50.2987700704998,74.17503797011918
0.6932367233339036,89.5389135291789,51.05306314559977,73.97881024595118
0.703502085735694,90.06407737026436,51.805274311659616,73.77929229305629
0.7137674481374843,90.596858927004,52.555395517727305,73.57639290931549
0.7214409880891685,91.00008292256217,53.114759112411875,73.42232878979911
0.7291145280408526,91.40754026598874,53.672954891492466,73.2662402687422
0.7367880679925368,91.81922109131617,54.22998164982334,73.10807648333162
0.7432676406200486,92.17012809905331,54.6994255400108,72.9729732424283
0.7497472132475603,92.52403362032807,55.16803183743188,72.83645943303274
0.7629593072611358,93.25491687801075,56.12091897680116,72.55395727353505
0.7732737995123777,93.83412340940642,56.862362256343786,72.3296618849406
0.7835882917636197,94.4208585646044,57.601616384474276,72.10220968167224
0.7939027840148616,95.01509824813176,58.33864930317478,71.87172475209985
0.814512294821792,96.2248476128255,59.80454053671768,71.40251942529555
0.8298503646343655,97.14444227908689,60.889478342514224,71.04614195064704
0.8451884344469389,98.08038364291127,61.969137237226406,70.68379706601957
0.8605265042595124,99.03258572962619,63.04339479579392,70.31567911940552
0.8758645740720858,100.00096177635459,64.112141724592,69.94180077829667
0.8912026438846593,100.98542340033902,65.17527943590649,69.56221207553457
0.9065407136972328,101.98588071349464,66.2327170335905,69.17713686986636
0.9218787835098062,103.002242564127,67.2843670179175,68.78667493096991
0.9437232689010223,104.47697388567208,68.77193340473954,68.22190428696534
0.9655677542922384,105.98347624035742,70.24732101410044,67.64714044675279
0.9874122396834545,107.52149374537395,71.71031580599248,67.06285521075678
1.005557998838585,108.82285940087121,72.91447651454513,66.44171128537255
1.0190306246447622,109.80289384856037,73.79934601592869,65.7301883863002
1.0325032504509395,110.79457060381657,74.6751435575179,65.01729360746882
1.0459758762571167,111.79776502313685,75.54156672008938,64.30324146266383
1.0709986925714334,113.69099868357198,77.12552199284058,62.975215794423086
1.0960215088857501,115.6226550709045,78.67657520250691,61.64538015013824
1.1210443252000668,117.59193869905943,80.19464523249447,60.3151072030109
1.167467668292871,121.34267921181915,82.9236402387589,57.84926401189691
1.2138910113856753,125.21519767447737,85.53913401435486,55.39189779463817
1.2603143544784796,129.20393338649723,88.04152041973727,52.949266648594566
1.3067376975712839,133.3036449372416,90.43151922009034,50.52679855838926
1.381764445498956,140.15101311959185,94.05932606107746,46.66798743778019
1.456791193426628,147.25359478790426,97.40184473350119,42.89471878151196
1.4995462633319159,151.40718431653573,99.1814372914096,40.789361031907184
1.505892462339893,152.0299553799682,99.43830403969278,40.56286937663145
1.5122386613478702,152.65430902529167,99.69374133720518,40.35126040238084
1.5185848603558474,153.28023734241714,99.94781144490464,40.1401178747775
1.5312772583718017,154.53677385395594,100.4519436476295,39.71909748575305
1.543969656387756,155.79950554095376,100.95074618805592,39.29982742029915
1.5566620544037104,157.0683682104184,101.44424901861552,38.88234438335859
1.5966442072018772,161.1043564146863,102.96462430605735,37.580211990036666
1.636626360000044,165.19834154355615,104.4336230391882,36.30201727509595
1.6766085127982107,169.34841474862503,105.85203348958291,35.044094742022985
1.7408172123586465,176.12641447766634,108.02580686779231,33.06901978947199
1.8050259119190826,183.03658565445824,110.07459568910404,31.15221024824676
1.8692346114795186,190.07052439834675,112.00240294621545,29.2960060040158
1.9334433110399547,197.220602876599,113.81316867832695,27.502383327098528
2.0176502697207415,206.76149953517168,116.01314254730644,25.158457393086792
2.0282340304979076,207.97308677432343,116.27560871488095,24.82693942083957
2.038817791275074,209.18733907234116,116.53462696826243,24.497597492105346
2.04940155205224,210.40422122408603,116.79016359595526,24.17049264925199
2.059985312829406,211.6236971692322,117.0422357916063,23.845646844005465
2.0811528343837384,214.07023969853046,117.53614714396481,23.2025517716377
2.1023203559380708,216.52669971056918,118.01654635795175,22.568384875768434
2.123487877492403,218.99281939966187,118.48361071718098,21.943054887009527
2.1740408657014596,224.92010967783065,119.5461195733258,20.485723624664185
2.224593853910516,230.8974986447376,120.53602402151527,19.078897515259417
2.2751468421195726,236.9212692820391,121.45594988119316,17.7220694015935
2.325699830328629,242.98798025433535,122.3083929091988,16.41477998724725
2.4124085412854606,253.48437712149567,123.62031624665883,14.285933204881818
2.499117252242292,264.081886660483,124.75282573659253,12.297146639206877
2.507588992836397,265.1221332561971,124.85406806519804,12.06840347520526
2.5160607334305016,266.16318388389607,124.95336019693376,11.833102089577588
2.5245324740246065,267.2050240328397,125.05067212948379,11.59943094425226
2.541475955212816,269.2909881112278,125.23936894395408,11.137063232992084
2.5584194364010258,271.3799107793169,125.4202341328585,10.68134139825743
2.5753629175892354,273.47166659391695,125.59330812759701,10.240331732616639
2.592306398777445,275.5661223677158,125.75856764787245,9.839514250824932
2.5936803617410424,275.73609001471374,125.77159565672613,9.816115960812413
2.59505432470464,275.90607434028755,125.7845684255749,9.791829004008694
2.5978022506318346,276.24610902833587,125.81030004799747,9.739292893178934
2.6005501765590293,276.5862091018554,125.8358216999304,9.682430850125707
2.6049727205963946,277.1336540150606,125.87663821255136,9.588091748022775
2.60939526463376,277.6812656432939,125.91693587650326,9.48484140780049
2.6138178086711252,278.22904188007357,125.95672905913698,9.37494619211659
2.6233759384187816,279.4134605849485,126.04105856081728,9.127523247605943
2.630196421525079,280.259090907182,126.0998451231054,8.946455750870202
2.6370169046313765,281.10509008506625,126.15749232281314,8.768023844946518
2.643837387737674,281.95145072758964,126.2140036041875,8.594402612020092
2.6531114718867945,283.1028506601041,126.28901783227695,8.366075179274466
2.662385556035915,284.2548881925227,126.3619240454253,8.146125611111344
2.6716596401850357,285.4075427084302,126.43272177046482,7.931128574384498
2.680933724334156,286.560794835722,126.50142062123457,7.717380702083383
2.690207808483277,287.71462560690946,126.56804045684999,7.503210894097907
2.6994818926323974,288.869016286207,126.63260491347407,7.2892986589101865
2.708755976781518,290.02394839353417,126.69513468066012,7.077204168546111
2.7290417371221647,292.55196810725664,126.82491256114963,6.622234760154874
2.7493274974628115,295.08228164949884,126.94519461188395,6.177603403737459
2.7696132578034582,297.61471729184586,127.05613284118839,5.748582450187776
2.7960952530551615,300.92353733642324,127.18716977061342,5.208539714418702
2.8225772483068647,304.23526275590154,127.30287712755474,4.686389956222638
2.849059243558568,307.54951023042963,127.40359523607475,4.1859127500787645
2.8958385667640125,313.4086782207993,127.54617558028453,3.379502973834782
2.942617889969457,319.27241904657825,127.64486256691377,2.700684188593277
2.9893972131749016,325.13884162068075,127.70131780065704,2.2255162448672516
2.9985587232447224,326.28801354815386,127.70747473113738,2.1638567439722634
3.007720233314543,327.4372105760871,127.71251462436136,2.1341865888885136
3.016881743384364,328.5864195331338,127.71671098137564,2.113880049270283
3.034694565732437,330.8208325955976,127.72282042455575,2.081967733353102
3.05250738808051,333.05520587371944,127.72625536556565,2.061559407401556
3.0703202104285827,335.28949434613304,127.72709069587638,2.0504091169698326
3.124281533905121,342.0567542973783,127.7144641330921,2.076621358725935
3.178242857381659,348.82156063514316,127.67961103274085,2.1814670636971623
3.232204180858197,355.58283086865976,127.62349225815917,2.34471302516741
3.2449244588359885,357.1761015653987,127.60720545976793,2.3885796259442653
3.2576447368137798,358.76908872026763,127.58770094640809,2.5725151724513027
3.270365014791571,360.3617330134605,127.56267550049155,2.915429549582804
3.289659672024895,362.77673938520496,127.51368550038192,3.515443548636777
3.3089543292582193,365.1905508112394,127.44986571315272,4.167552480561854
3.3282489864915434,367.6028783090457,127.37076017782054,4.844071424178534
3.3475436437248676,370.01344243979145,127.27675570679415,5.5308832695397205
3.3783373638940435,373.85612682694625,127.0973316108184,6.62660250562077
3.4091310840632194,377.69243631498927,126.88260644877515,7.713021439122502
3.4399248042323953,381.521412625346,126.63348404034119,8.783003735972779
3.4954067947102883,388.39895987862093,126.10023319668471,10.658045762366262
3.5024092914710123,389.2647985294156,126.02536491656944,10.906314317463584
3.5094117882317364,390.1301010032734,125.94853785904621,11.198246718637362
3.5164142849924604,390.99485504225197,125.86968238529022,11.488773282584253
3.530419278513909,392.7226460797809,125.70584210547389,12.065402043715087
3.5444242720353576,394.44807445978114,125.53389335597076,12.63609777300528
3.558429265556806,396.1710352462735,125.35391565669362,13.200827508581368
3.5982980728080802,401.06099033397066,124.79877025882955,14.776054843908879
3.6381668800593543,405.9275055199148,124.18148630002183,16.303510164502722
3.6780356873106284,410.76834659743224,123.5039632087239,17.78421656873028
3.745786158356736,418.93030297712033,122.21893985235225,20.19728424834495
3.7526080188142394,419.7472764720678,122.08101053091288,20.33069805292686
3.759429879271743,420.56332027224903,121.94314701442336,20.232556945807527
3.7662517397292463,421.37843692948644,121.80575026986862,20.134958706693794
3.777927534999555,422.7713928886467,121.5720543258353,19.96951622316899
3.7896033302698635,424.1616649979222,121.34021552866793,19.80609632637966
3.801279125540172,425.5492732362874,121.11020599892375,19.650994248321133
3.806548640197928,426.1746584327885,121.00685143696953,19.621884755766516
3.8118181548556835,426.7995055014611,120.90367417483435,19.59300980166514
3.8170876695134393,427.42381551362865,120.80065697099073,19.56435107299346
3.8276266988289507,428.67082889275025,120.59507532109068,19.507663881674883
3.838165728144462,429.91570416576343,120.39009144380302,19.45181670099655
3.8487047574599735,431.1584472116096,120.1856945195929,19.39679549639745
3.9087409918020555,438.19761258516183,119.0318160357951,19.098270493934425
3.9687772261441374,445.16888148592665,117.89505021153417,18.824280724511514
3.978305641801954,446.2682274966293,117.71638284134153,18.783252873349344
3.9878340574597706,447.3658934448439,117.53810274226177,18.74275455896587
4.0036042086603905,449.1802893291351,117.24214518732559,18.810980896735423
4.004188822364037,449.24745890633955,117.23115333926914,18.83410526335868
4.004773436067684,449.31462212146863,117.2201479423362,18.857219840594915
4.005942663474977,449.44893580721043,117.198110069324,18.903430190428132
4.00711189088227,449.5832239767812,117.17601805291562,18.949601449240355
4.008281118289563,449.71748657366356,117.15387193736284,18.995733679241887
4.008738496369135,449.76999845456294,117.14518997485521,19.01376583217394
4.009195874448707,449.8225064060004,117.13649974815242,19.0317891289453
4.00937582450326,449.84316443672617,117.13307940113103,19.038880286745584
4.009555774557812,449.8638218587519,117.12965777503491,19.04597052189082
4.009915674666918,449.9051354848111,117.12281196547853,19.060149203905695
4.009987654688739,449.9133978690065,117.12144208737044,19.062984417079726
4.010038130459596,449.9191916813482,117.11819523440857,64.45695558120103
4.010080398522254,449.92404326811464,117.11547644667003,64.45448214034532
4.010122666584912,449.9288947431246,117.11275776345632,64.45200884675904
4.010545347211493,449.97740390646874,117.08557615729103,64.42728349990067
4.010968027838074,450.02590189843636,117.05840499741926,64.40257284957889
4.011390708464655,450.07438872329647,117.03124427773058,64.37787689021035
4.013314539806156,450.29493562663953,116.90775391703812,64.26565866496692
4.015238371147656,450.5152516802044,116.78447913333989,64.15374414812413
4.017162202489156,450.7353372846578,116.6614193495242,64.04213277906236
4.020342632551556,451.09867309291667,116.4584498120924,63.858282793529035
4.023523062613957,451.46138197690124,116.25606368019575,63.675256572797515
4.026703492676357,451.8234657281095,116.05425834883965,63.49305075322293
4.035500306248088,452.8217219000814,115.49908047510556,62.99332180775397
4.044297119819819,453.8152465782308,114.94827149180489,62.49975076753602
4.05309393339155,454.8040767192918,114.40177756358324,62.0122425533733
4.065555413885259,456.1968837171764,113.63489617745996,61.33182007502395
4.078016894378968,457.580445287747,112.87642027985109,60.663085886438715
4.090478374872677,458.95486188226664,112.12620584353282,60.00577099419264
4.103406964832644,460.3712381590418,111.35645048622085,59.3356063004534
4.11633555479261,461.777985610133,110.59528266740601,58.677174808606715
4.129264144752577,463.1752106850661,109.84255250048662,58.03020856359222
4.181626444353387,468.73876161984174,106.87739909513778,55.52197517370477
4.194717019253589,470.10632145666443,106.15623862604347,54.92170637086933
4.21492610716425,472.19964130025926,105.05815750011406,54.01506945161383
4.235135195074911,474.2715309027532,103.97816543114526,53.13204237998713
4.255344282985573,476.32233907255437,102.91579329703829,52.27182753914367
4.275553370896234,478.3524085458578,101.87058329750283,51.43360606419496
4.3144449058301495,482.2020385058026,99.905943810517,49.87455810941881
4.353336440764065,485.97836458712084,98.0004979835117,48.3881217334947
4.39222797569798,489.6835671383411,96.15147342965906,46.97194669985378
4.431119510631896,493.31972074647905,94.35623105249431,45.621704643182014
4.509996241757505,500.49014005572684,90.87057698033229,43.06966340203201
4.5491017337580875,503.9476169075753,89.21460736305548,41.890728388719204
4.5557826366427765,504.5320321331437,88.93621933363175,41.69581071844813
4.5624635395274655,505.11463817622496,88.65911728959206,41.50176045974214
4.569144442412155,505.69544235633055,88.38329959384362,41.30862697380785
4.5803999736223435,506.66989469868264,87.92151565842957,40.98580557239049
4.5916555048325325,507.6392961974875,87.46334374447387,40.666552570133334
4.6029110360427214,508.6036847351532,87.00874796129058,40.35120230932435
4.617027228856023,509.80613821326517,86.44361680807191,39.96141279010961
4.631143421669325,511.0008360246221,85.88395845140128,39.57812295082325
4.645259614482627,512.1878596518137,85.3296689392395,39.20118703433117
4.659375807295929,513.3672827564759,84.78065405547817,38.83029477690519
4.688039859836857,515.7391937054732,83.68161402724357,38.09466130783695
4.716703912377785,518.0806952999951,82.60324950103374,37.3816850094405
4.745367964918713,520.3923064146111,81.54498040588068,36.69051391976977
4.787718817786798,523.7543232003324,80.01668224453212,35.70763309859489
4.830069670654884,527.053987035757,78.52902778210611,34.76806398465305
4.872420523522969,530.292879001467,77.0802896500641,33.8694215421049
4.94560589302235,535.7504779003715,74.66442774886758,32.406663863475224
5.018791262521731,541.0383126536783,72.35232894489303,31.048686043521364
5.091976632021112,546.1640502577518,70.13602528365602,29.785539568221868
5.165162001520493,551.1343212760337,68.0087988987636,28.60871775844449
5.248774508420372,556.6301286165386,65.67994784449277,27.36034517697538
5.332387015320251,561.9392248377272,63.45152026596383,26.204956429655436
5.41599952222013,567.0694057184857,61.31614685473574,25.13375586406773
5.499612029120009,572.0279105597016,59.26713876800352,24.138983281709933
5.64017270321218,579.9951257531366,56.00063114297536,22.620224521799557
5.780733377304351,587.5253563956908,52.935294438901195,21.26998753909934
5.921294051396522,594.6441213590796,50.049541414291504,20.065234911473514
6.061854725488693,601.3742148731219,47.32472167126418,18.986652252905174
6.202415399580865,607.7362706170973,44.74440609315082,18.017922565296896
6.3778696179881065,615.1894083974814,41.704518057719,16.942327816286653
6.553323836395348,622.1302001815206,38.843257118022265,15.994710114249783
6.72877805480259,628.5868937004033,36.14020443990306,15.156690290802654
6.904232273209832,634.5844450166235,33.57797298146795,14.41265984483079
7.048996192297753,639.2029772258823,31.55936877666158,13.861054153826249
7.193760111385673,643.5352889597398,29.61922040774566,13.358996411672187
7.338524030473594,647.5916183934734,27.751104152162984,12.900793912975876
7.4832879495615146,651.3812931449401,25.949471415861044,12.481196687799104
7.603155026114568,654.3234962157474,24.50459890125651,12.161335687259307
7.723022102667622,657.0931897432637,23.099611486811636,11.864411602315759
7.813234066526507,659.0664143516989,22.06723060023587,11.654089429875697
7.903446030385393,660.9459506451564,21.055512759438646,11.4535828422689
7.993657994244278,662.7333815071634,20.06387391806264,11.26243877442292
8.083869958103163,664.4302173039403,19.09182436261824,11.08083632656416
8.174081921962049,666.0379001206429,18.1389421841616,10.908562114624877
8.243936325348576,667.2224167311501,17.41403022456724,10.780253799300706
8.313790728735103,668.3549114755192,16.7003482420961,10.655469545450265
8.38364513212163,669.4359752649966,15.997942880850465,10.53425444015659
8.453499535508158,670.466183638331,15.306902393092928,10.41681175286824
8.523353938894685,671.4460966678043,14.62735265618248,10.302984499287698
8.593208342281212,672.3762579614852,13.959489092823027,10.192249265529275
8.66306274566774,673.2571953286928,13.303613717120616,10.084054636468629
8.732917149054266,674.0894232157366,12.660154731376908,9.978082192760873
8.802771552440793,674.8734452853331,12.029670671596685,9.87420809891041
8.87262595582732,675.6097558472727,11.412857281601411,9.772292424046267
8.942480359213848,676.2988402613955,10.810571674070449,9.672056391707674
9.020811230048563,677.0159613851076,10.153801920061834,9.561238755777126
9.09914210088328,677.6749599467719,9.518508045852544,9.451765580443482
9.177472971717995,678.2764867744759,8.907031561883207,9.343523717854987
9.25580384255271,678.8211836502505,8.322276375434388,9.236558813977883
9.334134713387426,679.3096830600807,7.767816086762777,9.130972294861797
9.412465584222142,679.7426068696993,7.248016909442192,9.026941487536625
9.490796455056858,680.12056424876,6.768153321839315,8.924866337939813
9.569127325891573,680.4441486747415,6.334471156746999,8.825521834143952
9.660557183088182,680.7538370722591,5.896280210516455,8.71467194854489
9.75198704028479,680.9910909772769,5.543230388759689,8.611695623667451
9.843416897481399,681.1567030659357,5.287683288942794,8.51982821142256
9.934846754678007,681.2513696158297,5.139892796535176,8.443149080239266
10.012272589280686,681.2764859898097,5.103487336284161,8.393463234906251
10.02,681.2762338290934,5.1043650365390345,8.389383342167166
10.023360451998927,681.2759209864577,5.10500040044037,8.38770129824851
10.026720903997855,681.2755136530088,5.105789744085005,8.386049939695479
10.03344180799571,681.2745100348644,5.107831313206825,8.382763690249247
10.040162711993563,681.2731285763161,5.110486804771957,8.379608867318217
10.046883615991417,681.2713693977989,5.11375458572727,8.376586913350025
10.098267503988199,681.2454466709756,5.158751479109876,8.358033057339712
10.14965139198498,681.1974899237715,5.238269103009853,8.347832852389667
10.201035279981761,681.1275175320171,5.350719664164237,8.346358486044489
10.252419167978543,681.0355261252407,5.4941790871749046,8.3536690371064
10.32901014972735,680.8574783344017,5.760968788803821,8.380261559056901
10.405601131476159,680.6302813210094,6.084694817651707,8.423331668500452
10.482192113224967,680.3536752573832,6.458358963660786,8.478746380615362
10.558783094973775,680.027330366809,6.875472578339119,8.541093596223638
10.635374076722583,679.6508823642228,7.3301453722324235,8.60422769532858
10.678981900191504,679.414021118024,7.603719343792936,8.638242517198599
10.722589723660425,679.1607330476336,7.88679191290431,8.669611437713368
10.766197547129346,678.8909593562187,8.178485445912598,8.697512288611636
10.809805370598268,678.6046468783635,8.477960737470255,8.721298416492784
10.867967339822876,678.1969617625532,8.888127855432453,8.745920914914564
10.926129309047484,677.759693819054,9.308966516097547,8.7619363719664
10.984291278272092,677.29278807398,9.738856655673237,8.769449215174438
11.0424532474967,676.796218594292,10.176339751858421,8.769040892473718
11.124576185396295,676.044570902686,10.804513498100588,8.756647242358177
11.20669912329589,675.2338712894166,11.442174247592785,8.733376200704464
11.227229857770787,675.0219868007443,11.602766608752031,8.726229097837193
11.247760592245685,674.8064254658765,11.763773310839687,8.718565622801218
11.268291326720583,674.5871890044606,11.925149284747743,8.710446332298876
11.28882206119548,674.3642812574204,12.086867711695103,8.70189336548744
11.309352795670378,674.1377057788488,12.248898850514731,8.692940174214995
11.320068322289497,674.0179946759457,12.333582352152101,8.6881138904651
11.330783848908617,673.8972860438596,12.418339938418823,8.6831871108578
11.341499375527736,673.7755804496807,12.503167977156194,8.678162524372059
11.352214902146855,673.6528784729368,12.588062929972523,8.673042723870502
11.363115826516252,673.5270318045588,12.674491752503027,8.667741150746354
11.374016750885648,673.4001552229806,12.760982738864548,8.662345533075799
11.384917675255045,673.2722493719646,12.84753242887066,8.65685797310385
11.423910138780652,672.8063189433801,13.15754918698023,8.63656938691424
11.46290260230626,672.3272591097037,13.468132343973389,8.615154989208186
11.501895065831867,671.8351023551315,13.77914335495594,8.59266990119118
11.52,671.6021400703695,13.923661519128212,8.581832345686546
11.520383385406527,671.5972136965546,13.839136486541,313.4631519165361
11.520766770813054,671.5923233526763,13.75638812011088,308.815070907246
11.521533541626109,671.5826136725184,13.594872111707485,299.75579808170414
11.522300312439164,671.5730439240901,13.440097624329498,291.08802281806584
11.523067083252219,671.563610037759,13.291756213486686,282.7894919727999
11.526588038810322,671.5219356303134,12.685677043443267,248.8941128156609
11.530108994368426,671.4827081972845,12.184945045038877,220.71778394135504
11.53362994992653,671.4456524537445,11.770502816663882,197.04825809017544
11.537150905484634,671.4105347062208,11.427048388485955,176.974013960039
11.542444155399687,671.360954768242,11.017716380737404,152.07450753996565
11.547737405314741,671.3147560249672,10.70907780257763,132.054030845479
11.553030655229795,671.2714915307569,10.477129272947874,115.72029044978176
11.55832390514485,671.2307915398637,10.303825682474864,102.21741873642296
11.563617155059903,671.1923542501429,10.175650837037818,90.92757654143197
11.572849868570838,671.1299930027318,10.030827534831191,75.22654096054487
11.582082582081773,671.0726957462563,9.955055727602486,63.2334367430461
11.591315295592707,671.0196301783337,9.92396538420606,53.85754799955098
11.600548009103642,670.9701641382346,9.921994794606201,46.39321777215113
11.609780722614577,670.9237891635137,9.938953406620886,40.354953923993904
11.619013436125512,670.8800914042542,9.968108928956632,35.40135880139078
11.634592153295094,670.8115179133018,10.033140303955104,28.854001367759235
11.650170870464676,670.7483529517561,10.107567968508691,23.92929214945545
11.665749587634258,670.689636816312,10.184564498032968,20.13352920175565
11.68132830480384,670.6346334158133,10.26058781602231,17.147952954516946
11.696907021973422,670.5827615183076,10.333860698791652,14.758556968154902
11.712485739143004,670.5335573088835,10.403557645342657,12.817732032408703
11.73981539571287,670.4525858549426,10.516402136540686,10.198075780413953
11.767145052282737,670.3771188696655,10.6175912202724,8.276434791054246
11.794474708852604,670.3060080838807,10.708195650171552,6.828900648039747
11.821804365422471,670.2383917845235,10.789496483926396,5.714722601255532
11.849134021992338,670.1736023745552,10.862732965021202,4.84135534612512
11.876463678562205,670.1111211121972,10.928992825803672,4.1462377738609355
11.923898240807715,670.0069828759924,11.030087364920224,3.240862490252625
11.971332803053224,669.906968495397,11.116819389209947,2.596396366285691
12.018767365298734,669.8099615239315,11.191968642657034,2.125113488382921
12.066201927544244,669.7151484754728,11.257651256806712,1.7715580341745067
12.113636489789753,669.6219354813506,11.315464118927501,1.499800384218521
12.18781202816855,669.4783959614222,11.392927329114958,1.1847724859236997
12.261987566547345,669.3366426676135,11.457455054546566,0.9575410086426203
12.336163104926142,669.1959516514638,11.511535753620834,0.7859264340531792
12.410338643304938,669.0558778955508,11.557017502975729,0.6515687361776559
12.484514181683734,668.9161580801022,11.59533372421886,0.5436359075545708
12.592411517852216,668.7132273415475,11.640584006066597,0.42049408329199545
12.7003088540207,668.5104204882446,11.675881667680814,0.32648684102893516
12.808206190189182,668.3076099141813,11.703407692284008,0.2538170999635899
12.916103526357665,668.1047655962446,11.72484331495918,0.19736599441441854
13.037021894455242,667.8773900476359,11.743361039999948,0.14851679857186387
13.157940262552819,667.64996125752,11.757256132860576,0.11167446494769415
13.278858630650396,667.422487328608,11.767660971263238,0.08385888009991824
13.516882102407433,666.9746191797632,11.780757518996111,0.04817566606282537
13.75490557416447,666.5266966637782,11.788329389513354,0.026763626239359187
13.992929045921507,666.0787712728829,11.792522763181054,0.014144085723153644
14.230952517678544,665.6308523215724,11.794496470160823,0.007368972143328897
14.355679797195384,665.3961319379846,11.795029930561656,0.005169512806754828
14.480407076712224,665.1614096155402,11.795329941949744,0.003648881759327952
14.605134356229064,664.9266909718783,11.795460017910028,0.0027068263032073393
14.729830297707021,664.6920351903884,11.79546411527112,0.002260500504766711
14.85452623918498,664.4573823320443,11.795373393650262,0.002172259212498104
14.979222180662937,664.2227320814917,11.795211433338972,0.0022665990681215854
